[0.068s] Invoking command in '/workspaces/shared/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/shared/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/workspaces/shared/install/moveit_resources_pr2_description
[0.284s] -- The C compiler identification is GNU 11.4.0
[0.285s] -- The CXX compiler identification is GNU 11.4.0
[0.285s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.371s] -- Detecting CXX compiler ABI info - done
[0.376s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.376s] -- Detecting CXX compile features
[0.377s] -- Detecting CXX compile features - done
[0.388s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.799s] -- Configuring done
[0.914s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[0.914s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[0.916s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[0.918s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[0.919s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[0.919s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.919s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[0.920s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[0.921s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[0.921s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[0.921s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[0.922s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[0.922s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[0.922s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.924s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[0.924s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[0.925s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[0.926s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[0.926s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[0.927s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[0.927s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[0.927s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[0.928s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[0.928s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[0.928s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[0.928s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[0.928s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[0.929s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[0.929s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[0.929s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[0.929s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[0.929s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[0.930s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[0.930s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[0.930s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[0.930s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[0.930s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[0.930s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[0.931s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[0.931s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[0.931s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[0.931s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[0.931s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[0.931s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[0.932s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[0.932s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[0.932s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[0.932s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[0.932s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[0.932s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[0.933s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[0.933s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[0.933s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[0.933s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[0.933s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[0.934s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[0.935s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[0.935s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[0.935s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[0.937s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[0.937s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[0.937s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[0.940s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[0.940s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[0.940s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[0.940s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[0.940s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[0.944s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[0.944s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[0.944s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[0.945s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[0.945s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[0.945s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[0.945s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[0.945s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[0.946s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[0.946s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[0.946s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[0.946s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[0.946s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[0.947s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[0.947s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[0.947s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[0.947s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[0.947s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[0.948s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[0.948s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[0.948s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[0.948s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[0.948s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[0.948s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[0.949s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[0.949s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[0.949s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[0.950s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[0.950s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[0.952s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[0.952s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[0.952s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[0.952s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[0.953s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[0.953s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[0.953s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[0.954s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[0.954s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[0.955s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[0.955s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[0.955s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[0.955s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[0.955s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[0.955s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[0.956s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[0.956s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[0.956s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[0.956s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[0.956s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[0.957s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[0.957s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[0.957s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[0.957s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[0.957s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[0.958s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[0.958s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[0.958s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[0.958s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[0.959s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[0.959s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[0.959s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[0.960s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[0.963s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[0.963s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[0.964s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[0.965s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[0.965s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[0.965s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[0.965s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[0.965s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[0.966s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[0.966s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[0.966s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[0.966s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[0.966s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[0.967s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[0.967s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[0.967s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[0.967s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[0.967s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[0.968s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[0.968s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[0.968s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[0.968s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[0.968s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[0.968s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[0.971s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[0.972s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[0.972s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[0.972s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[0.972s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[0.973s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[0.975s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[0.975s] -- Installing: /workspaces/shared/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.978s] Invoked command in '/workspaces/shared/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /workspaces/shared/build/moveit_resources_pr2_description
